specie,variable,variation,converge,iterations,gradient,init_value,final_value,init_point,final_point
TS,R HO,15,True,15,0,10.343955242140105,-0.9916513921493239,"[1.114695, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9608641057225407, 0.96101779411778, 2.270962180280089, 104.26658833792081, 220.2886845908225, 63.5838158501135]"
TS,R HO,20,False,1,0,15.801291747227092,115.302739153,"[1.16316, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.46779149486848925, 1.0341791734395138, 1.31626382895314, 99.38730313668708, 118.95564612222233, 69.36998229592608]"
TS,R HO,25,False,1,0,21.898192520892927,115.302739153,"[1.2116250000000002, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[-0.1207709504424197, 1.035867705480226, 1.3166592981796295, 98.42864139082232, 119.15271693324077, 69.96084909631176]"
TS,R OH',25,False,3,0,49.821335289126345,115.302739153,"[0.9693, 0.7687499999999999, 1.3536, 103.2989, 118.2898, 68.3691]","[0.963828105061757, 0.9544867249985363, 2.0765356801064683, 104.1188685660493, 330.69106995215554, 98.81745395243624]"
TS,R OH',20,True,13,0,27.97451415339632,-0.002071804287098752,"[0.9693, 0.82, 1.3536, 103.2989, 118.2898, 68.3691]","[0.960957556323034, 0.9609570381399906, 14.963924142867548, 104.14744026631837, 179.80733810486598, 56.80656777034383]"
TS,R OH',15,False,4,0,14.296609700064453,115.302739153,"[0.9693, 0.8712499999999999, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9696163646048573, -0.3995781999322996, 1.6025296552642745, 101.54251211236432, 305.79041875517845, 120.83292119352443]"
TS,R OH',10,False,2,0,6.406202835410641,115.302739153,"[0.9693, 0.9224999999999999, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9637602645318413, 0.930043485117853, 1.557528537341729, 103.01023144685892, 294.3479023007696, 71.61165257332298]"
TS,R OH',5,False,2,0,2.5620110786846237,115.302739153,"[0.9693, 0.9737499999999999, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9652419991189637, 0.9238773102613771, 1.6279679002103475, 102.7910545146681, -43.35058962518042, 69.56982004391342]"
TS,R OH',0,False,7,0,1.4990864910021267,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9722447712877952, nan, 2.573649063476551, 101.51849568553274, 101.30969314274907, 60.828559020426525]"
TS,R OH',5,True,8,0,2.2888991438504327,-0.9916857186373504,"[0.9693, 1.07625, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9608635122783724, 0.9610329187536133, 2.270404272555998, 104.26225971501555, 140.2374482884565, 116.06235682545424]"
TS,R OH',10,False,50,0,4.223578509631273,-3.3017284564356064,"[0.9693, 1.1275, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9662829395703629, 0.9668777678784881, 2.3062390094275194, 104.55076655017582, 70.05095386676174, 86.56705277599875]"
TS,R OH',15,False,2,0,6.771713593448875,115.302739153,"[0.9693, 1.17875, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9702283229562295, 3.3307603047763825, 1.841134950801714, 91.62124241464296, 281.88752663692907, -98.09124237806117]"
TS,R OH',20,False,2,0,9.634456493613959,115.302739153,"[0.9693, 1.23, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9679294996392526, 2.0953612890152296, 2.020381220495358, 93.62257341612778, 142.81586476188556, 31.041637534213763]"
TS,R OH',25,False,2,0,12.437964066046117,115.302739153,"[0.9693, 1.28125, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9554614763686068, 5.655116214937686, 1.8876762271201815, 80.98942438601111, 780.8268193035651, 8.891402331560364]"
TS,R H'F,25,True,30,0,20.62730143023891,-22.337468914500406,"[0.9693, 1.025, 1.0151999999999999, 103.2989, 118.2898, 68.3691]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
TS,R H'F,20,False,3,0,11.453880558810999,115.302739153,"[0.9693, 1.025, 1.0828799999999998, 103.2989, 118.2898, 68.3691]","[0.9579336807029734, 0.33359234968761176, 2.2878976066867716, 100.01746899609334, 141.82258492488214, 116.33800410169707]"
TS,R H'F,15,False,3,0,5.870876266246797,115.302739153,"[0.9693, 1.025, 1.1505599999999998, 103.2989, 118.2898, 68.3691]","[0.9762532508912504, 2.019928291870413, 1.9899051345260275, 93.74741676142582, 153.6531758918078, 42.901537276410835]"
TS,R H'F,10,False,50,0,2.958612798422298,-3.0166346290296158,"[0.9693, 1.025, 1.21824, 103.2989, 118.2898, 68.3691]","[0.9627535971146092, -0.963968954787509, 2.1859145326606275, 75.78447679522394, 114.1235236892456, 87.48673972304343]"
TS,R H'F,5,False,4,0,1.7625705962614866,115.302739153,"[0.9693, 1.025, 1.28592, 103.2989, 118.2898, 68.3691]","[0.9637846386965976, 0.9550353347554014, 1.9622573620710495, 103.9497279661186, 28.02799177676218, 81.97313066814552]"
TS,R H'F,0,False,7,0,1.4990864910021267,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9722447712877952, nan, 2.573649063476551, 101.51849568553274, 101.30969314274907, 60.828559020426525]"
TS,R H'F,5,False,2,0,1.6177081576249748,115.302739153,"[0.9693, 1.025, 1.4212799999999999, 103.2989, 118.2898, 68.3691]","[0.963528845213782, 0.9589103500399169, 2.0314900594493053, 103.76589453142721, -7.409341057334046, 77.89327137906993]"
TS,R H'F,10,False,3,0,1.8030928129142443,115.302739153,"[0.9693, 1.025, 1.4889599999999998, 103.2989, 118.2898, 68.3691]","[0.9630153552076036, 0.9519228038471529, 1.9489684323228218, 103.68484108227663, 23.80155212768085, 80.18820203737974]"
TS,R H'F,15,False,1,0,1.9190643500089983,115.302739153,"[0.9693, 1.025, 1.55664, 103.2989, 118.2898, 68.3691]","[0.9652058684714382, 0.9390434969987606, 1.608501870755224, 103.00318751852319, 51.40765770445353, 71.2575674009835]"
TS,R H'F,20,False,1,0,1.937297475707784,115.302739153,"[0.9693, 1.025, 1.62432, 103.2989, 118.2898, 68.3691]","[0.9639462491910694, 0.9273472567618252, 1.5940243535460743, 103.00343384751787, 369.55938929537615, 74.27973747914834]"
TS,R H'F,25,True,14,0,1.8754658161701727,-1.044006615607703,"[0.9693, 1.025, 1.692, 103.2989, 118.2898, 68.3691]","[0.9607951123810564, 0.961195718334896, 2.259861472536981, 104.32964717273961, 192.32614412354596, 0.00010873069154732073]"
TS,θ HOH',25,False,3,0,11.338528625846466,115.302739153,"[0.9693, 1.025, 1.3536, 77.474175, 118.2898, 68.3691]","[0.9780084289433554, 1.0870631500050567, 0.5954977973098793, 102.0162987181684, 127.18176804892408, 64.70560914993287]"
TS,θ HOH',20,False,4,0,7.656152777753613,115.302739153,"[0.9693, 1.025, 1.3536, 82.63912, 118.2898, 68.3691]","[0.9770847289627523, 1.1548171995847074, -1.1270017496243827, 101.12691428099888, 134.12219691206732, 66.8051537512169]"
TS,θ HOH',15,False,8,0,4.887789713628661,115.302739153,"[0.9693, 1.025, 1.3536, 87.80406500000001, 118.2898, 68.3691]","[0.9729318701754163, inf, 0.922294158861819, 97.32312525853507, 135.27633399871021, 75.96418253136729]"
TS,θ HOH',10,True,32,0,2.9729964753656284,-22.337468916313604,"[0.9693, 1.025, 1.3536, 92.96901, 118.2898, 68.3691]","[0.0, 1.77, 0.9354, 100.0, 180.0, -180.0]"
TS,θ HOH',5,False,5,0,1.8595103826717294,115.302739153,"[0.9693, 1.025, 1.3536, 98.133955, 118.2898, 68.3691]","[0.9699344193142865, 2.042544003083223, 1.904074830530577, 96.17280999512928, 6.930268680761785, 56.26604093361143]"
TS,θ HOH',0,False,7,0,1.4990864910021267,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9722447712877952, nan, 2.573649063476551, 101.51849568553274, 101.30969314274907, 60.828559020426525]"
TS,θ HOH',5,False,50,0,1.8398732497538801,-3.3017283572928346,"[0.9693, 1.025, 1.3536, 108.463845, 118.2898, 68.3691]","[0.9662829472322507, 0.9668777787210447, 2.306238610292196, 104.55076758115727, 70.05097060080058, 86.5670531668267]"
TS,θ HOH',10,True,19,0,2.817973352713181,-0.0020721036095370784,"[0.9693, 1.025, 1.3536, 113.62879000000001, 118.2898, 68.3691]","[0.9609571983215704, 0.9609570588330928, 14.8110623865885, 104.14742268966366, 543.1977899517342, 577.3221899301554]"
TS,θ HOH',15,False,4,0,4.351257149367476,115.302739153,"[0.9693, 1.025, 1.3536, 118.793735, 118.2898, 68.3691]","[0.9735243749067434, 2.1054950653746527, 11.918721737276359, 89.42622387103941, 112.22913240832325, 65.21902675841113]"
TS,θ HOH',20,False,4,0,6.338855046165021,115.302739153,"[0.9693, 1.025, 1.3536, 123.95868, 118.2898, 68.3691]","[0.9584080453467657, 0.61633769439741, 1.379099802814167, 100.45660206149294, 133.53042465251724, 116.58778750476596]"
TS,θ HOH',25,False,25,0,8.669226470205263,115.302739153,"[0.9693, 1.025, 1.3536, 129.123625, 118.2898, 68.3691]","[0.9708890457130712, 1.9010188444826364, 0.9274859320134056, 891539.9971518836, 180.00215666442847, nan]"
TS,θ OH'F,25,False,2,0,20.949017772563668,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 88.71735, 68.3691]","[0.9679743084766452, 0.5748404544124734, 1.887709381845415, 100.68683841461336, 95.00877187016182, 70.35896416655788]"
TS,θ OH'F,20,False,50,0,11.284046673064571,-3.3034631304436792,"[0.9693, 1.025, 1.3536, 103.2989, 94.63184, 68.3691]","[0.9662374526241921, 0.9668196071319559, 2.3062420145972613, 104.54431876184373, 289.98900726525017, 453.45011241682397]"
TS,θ OH'F,15,True,15,0,5.857527511455874,-0.9916595578173423,"[0.9693, 1.025, 1.3536, 103.2989, 100.54633, 68.3691]","[0.9608694570607217, 0.961018156532334, 2.2706802716583763, 104.26485048427203, 220.1039036029184, 63.981767804044296]"
TS,θ OH'F,10,False,4,0,3.049533195892821,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 106.46082, 68.3691]","[0.9625926818983717, 0.9540749721507428, 1.9753546755703142, 103.87897807219422, 367.51709769560836, 82.36600721375139]"
TS,θ OH'F,5,True,15,0,1.8134294834096512,-0.9916597468107392,"[0.9693, 1.025, 1.3536, 103.2989, 112.37531, 68.3691]","[0.9608692261390003, 0.9610194369224063, 2.270710697987435, 104.26502587251622, -139.89145968335794, 63.92055230776541]"
TS,θ OH'F,0,False,7,0,1.4990864910021267,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9722447712877952, nan, 2.573649063476551, 101.51849568553274, 101.30969314274907, 60.828559020426525]"
TS,θ OH'F,5,False,3,0,1.7113843105494038,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 124.20429, 68.3691]","[0.9608291323647452, 0.9697306361343598, -0.24983392007922545, 104.83640822354924, 147.06584030329174, 106.28316153101062]"
TS,θ OH'F,10,False,50,0,2.214169594808065,-2.956933533458548,"[0.9693, 1.025, 1.3536, 103.2989, 130.11878000000002, 68.3691]","[0.9626868998804702, 0.9621070314810798, 2.1802564809941227, 104.17137776903394, 65.73715318668255, 87.43126448863636]"
TS,θ OH'F,15,False,50,0,2.869243679046931,-2.9821667729141037,"[0.9693, 1.025, 1.3536, 103.2989, 136.03327000000002, 68.3691]","[0.9627170454337272, 0.9621477387322337, 2.1821601617887723, 104.17422533481712, -65.83438397669306, 92.56885326556535]"
TS,θ OH'F,20,False,1,0,3.5971206354050187,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 141.94776000000002, 68.3691]","[0.9676288747433012, 1.0022061103930948, 1.4799712210145486, 103.61660492285613, -47.0526603957137, 60.389123793460236]"
TS,θ OH'F,25,True,16,0,4.349561723650996,-0.9916580388528131,"[0.9693, 1.025, 1.3536, 103.2989, 147.86225, 68.3691]","[0.9608667658355885, 0.9610164760157104, 2.2708144751916164, 104.2656388210199, 580.2058361109337, 63.91356504473052]"
TS,φ HOH'F,25,False,3,0,2.031434846048897,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 51.276825]","[0.9637854643428028, 0.9593052537270895, 2.0336619902704243, 103.75068654828065, 31.413751889408417, 77.28707039859397]"
TS,φ HOH'F,20,True,15,0,1.841207161205473,-0.9916582910244902,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 54.695280000000004]","[0.9608673240163161, 0.9610147828252994, 2.2707827203492204, 104.26549174083375, 139.78482005063142, 115.93077544158412]"
TS,φ HOH'F,15,False,11,0,1.6920033348413168,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 58.113735000000005]","[0.9609472318228633, 0.9609319961859665, -11.330085826288279, 104.14569114748457, -2.4856409432343076, inf]"
TS,φ HOH'F,10,False,5,0,1.584923013419105,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 61.53219]","[0.9697753731666631, 2.060481034839942, 1.93880797598158, 95.67690222980312, 61.92793485077387, 58.73696375381698]"
TS,φ HOH'F,5,False,6,0,1.5205544985955461,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 64.95064500000001]","[0.9632575429526375, 0.954192180415843, 1.9752138363772265, 103.9120553772716, 364.83535247990034, 82.42802118238443]"
TS,φ HOH'F,0,False,7,0,1.4990864910021267,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 68.3691]","[0.9722447712877952, nan, 2.573649063476551, 101.51849568553274, 101.30969314274907, 60.828559020426525]"
TS,φ HOH'F,5,False,5,0,1.5204008387090355,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 71.787555]","[0.9714293291333606, 0.6630104777217001, 1.648743971647383, 101.61041508339115, 96.05780414410988, 61.17908831919675]"
TS,φ HOH'F,10,False,6,0,1.5841509099826487,115.302739153,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 75.20601]","[0.9582459462626096, 0.450322460382619, 1.6089326657506031, 100.42994925449109, 155.890954000834, 94.85607434753678]"
TS,φ HOH'F,15,False,50,0,1.689826944958945,-3.3017283113804883,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 78.624465]","[0.9662829520950484, 0.966877804708254, 2.3062368469403878, 104.55076577894611, 70.05103967222601, 86.56704423985245]"
TS,φ HOH'F,20,True,14,0,1.8368066058972767,-0.0020787597486550363,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 82.04292000000001]","[0.9609586652435029, 0.9609583759070792, 13.39022092578489, 104.14754780125674, 182.77797846452162, 181.09869319198296]"
TS,φ HOH'F,25,False,50,0,2.024387860026477,-2.956933474160403,"[0.9693, 1.025, 1.3536, 103.2989, 118.2898, 85.461375]","[0.9626869080498399, 0.9621070229096598, 2.1802550762956323, 104.17137600329198, 65.73722484169339, 87.43119930254937]"
P-vdW (HO--HF),R HO,25,True,33,0,39.806352749736305,-22.337468914337727,"[0.7296, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,20,False,4,0,12.332951097944036,115.302739153,"[0.77824, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.9761454036277806, 2.235168243524182, 0.918191714767317, 102.86854094978176, nan, -9.0474630718521e-06]"
P-vdW (HO--HF),R HO,15,True,21,0,-5.251441353129121,-22.33746891589799,"[0.82688, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,10,True,21,0,-15.648320179149332,-22.337468915275345,"[0.87552, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,5,True,20,0,-20.85608683544485,-22.337468915760113,"[0.92416, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,0,True,8,0,-22.33746796842355,-22.33746819174073,"[0.9728, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.769, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,5,True,21,0,-21.160940686320878,-22.337468915356638,"[1.02144, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,10,True,23,0,-18.108619748042827,-22.33746891631598,"[1.07008, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,15,True,25,0,-13.755774087770256,-22.33746891622968,"[1.11872, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R HO,20,False,1,0,-8.528545422651087,115.302739153,"[1.16736, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.31062445634105385, 1.7639518704271322, 0.9350380274481858, 101.41939935954173, 175.97292173999222, -0.0003864784546805389]"
P-vdW (HO--HF),R HO,25,True,26,0,-2.745390683821156,-22.337468916485122,"[1.216, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 70.0, 180.0, 0.0]"
P-vdW (HO--HF),R OH',25,True,28,0,-13.51477100498877,-22.337468913612188,"[0.9728, 1.3275000000000001, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',20,True,27,0,-17.575191627127662,-22.33746891375037,"[0.9728, 1.416, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',15,True,26,0,-20.066918121492275,-22.33746891467376,"[0.9728, 1.5045, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',10,True,25,0,-21.481060508450458,-22.337468915161587,"[0.9728, 1.593, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',5,False,3,0,-22.156241521145905,115.302739153,"[0.9728, 1.6815, 0.9354, 108.6504, 173.6165, -0.0737]","[nan, nan, 0.937144291762521, 109.15410524925277, 173.48283756978944, -0.00013245205330136644]"
P-vdW (HO--HF),R OH',0,True,8,0,-22.33746796842355,-22.33746819174073,"[0.9728, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.769, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',5,True,26,0,-22.20973199464648,-22.337468915516528,"[0.9728, 1.8585, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',10,True,29,0,-21.906494870136875,-22.33746891480143,"[0.9728, 1.947, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R OH',15,False,1,0,-21.515950693218716,115.302739153,"[0.9728, 2.0355, 0.9354, 108.6504, 173.6165, -0.0737]","[0.9731639720169627, -0.595816937324452, 0.9249861626102195, 109.7734840240664, 169.52319914837034, 0.00018580750407830304]"
P-vdW (HO--HF),R OH',20,False,7,0,-21.091621353303427,115.302739153,"[0.9728, 2.124, 0.9354, 108.6504, 173.6165, -0.0737]","[0.9728207004603894, 13.42437229288652, 0.9223156765103272, 180.05656941142115, 179.93993768118233, nan]"
P-vdW (HO--HF),R OH',25,False,7,0,-20.66386228966371,115.302739153,"[0.9728, 2.2125, 0.9354, 108.6504, 173.6165, -0.0737]","[0.9728203273011472, 10.239345171552308, 0.9223107611511411, 180.00868799933482, 180.00271433654325, nan]"
P-vdW (HO--HF),R H'F,25,True,30,0,41.283295096489894,-22.33746891392523,"[0.9728, 1.77, 0.70155, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R H'F,20,True,25,0,13.208380330362758,-22.337468915441036,"[0.9728, 1.77, 0.74832, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R H'F,15,True,28,0,-4.7580881193029265,-22.337468916292682,"[0.9728, 1.77, 0.79509, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R H'F,10,False,10,0,-15.418621388004285,115.302739153,"[0.9728, 1.77, 0.84186, 108.6504, 173.6165, -0.0737]","[0.9728648450875125, 1.766679149505387, 0.9348439239302399, 108.57099047054119, 126775.90501571671, 4.723948132966295e-06]"
P-vdW (HO--HF),R H'F,5,False,14,0,-20.79539725552349,115.302739153,"[0.9728, 1.77, 0.88863, 108.6504, 173.6165, -0.0737]","[nan, nan, 0.9865462169694493, 108.66482717283475, 173.75548004463394, 6.0938987364090504e-05]"
P-vdW (HO--HF),R H'F,0,True,8,0,-22.33746796842355,-22.33746819174073,"[0.9728, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.769, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R H'F,5,True,27,0,-21.097664923434856,-22.3374689150128,"[0.9728, 1.77, 0.98217, 108.6504, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),R H'F,10,False,8,0,-17.85753065913558,115.302739153,"[0.9728, 1.77, 1.02894, 108.6504, 173.6165, -0.0737]","[nan, nan, nan, 108.86400312182828, 173.7218012728082, 2.3705117159669557e-05]"
P-vdW (HO--HF),R H'F,15,False,1,0,-13.209471945461683,115.302739153,"[0.9728, 1.77, 1.07571, 108.6504, 173.6165, -0.0737]","[0.9742851812877573, 1.2252721024996835, 0.662533819167096, 107.96337623603759, 171.519335719791, 0.0001551972713418337]"
P-vdW (HO--HF),R H'F,20,False,1,0,-7.609255156575351,115.302739153,"[0.9728, 1.77, 1.12248, 108.6504, 173.6165, -0.0737]","[0.9749482690798293, 0.09174334273163409, 0.25934539223416553, 107.40425819163858, 170.85423433566953, 0.00021145052151909371]"
P-vdW (HO--HF),R H'F,25,False,2,0,-1.4091133198425192,115.302739153,"[0.9728, 1.77, 1.16925, 108.6504, 173.6165, -0.0737]","[0.9714246686500202, 8.152142787783498, -0.663012091972904, 154.7859373133056, 158.66991516535217, 0.0014281209769604183]"
P-vdW (HO--HF),θ HOH',25,True,20,0,-20.677906070901788,-22.337468914775258,"[0.9728, 1.77, 0.9354, 81.48780000000001, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',20,True,16,0,-21.3080882241172,-22.3374689156742,"[0.9728, 1.77, 0.9354, 86.92032, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',15,True,9,0,-21.78271431494742,-22.33746852991581,"[0.9728, 1.77, 0.9354, 92.35284, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',10,True,5,0,-22.10496596290854,-22.337391900002824,"[0.9728, 1.77, 0.9354, 97.78536, 173.6165, -0.0737]","[0.0, 1.769, 0.9353, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',5,True,14,0,-22.283490031427014,-22.33746802994172,"[0.9728, 1.77, 0.9354, 103.21788000000001, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',0,True,8,0,-22.33746796842355,-22.33746819174073,"[0.9728, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.769, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',5,False,3,0,-22.292234792545358,115.302739153,"[0.9728, 1.77, 0.9354, 114.08292, 173.6165, -0.0737]","[nan, nan, 1.0352052110610257, 109.55031334387695, 173.1636233295757, 0.0002303408995724761]"
P-vdW (HO--HF),θ HOH',10,True,23,0,-22.17234365702478,-22.33746891501534,"[0.9728, 1.77, 0.9354, 119.51544000000001, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',15,False,9,0,-21.99739439911353,115.302739153,"[0.9728, 1.77, 0.9354, 124.94796000000001, 173.6165, -0.0737]","[0.9727883297948035, 1.7713203620788573, 0.935640730498703, 108.60508182809917, 173.65832005998465, 7.926481451493288e-07]"
P-vdW (HO--HF),θ HOH',20,True,21,0,-21.78183316588971,-22.337468914061855,"[0.9728, 1.77, 0.9354, 130.38048, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ HOH',25,True,30,0,-21.537159095210487,-22.33746891478161,"[0.9728, 1.77, 0.9354, 135.81300000000002, 173.6165, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,25,True,10,0,-18.83498322401374,-16.147765813014153,"[0.9728, 1.77, 0.9354, 108.6504, 130.212375, -0.0737]","[0.0, 10.0, 0.9223, 360.0, -1260.0, 0.0]"
P-vdW (HO--HF),θ OH'F,20,True,18,0,-20.061819657878914,-22.337468917980463,"[0.9728, 1.77, 0.9354, 108.6504, 138.8932, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,15,True,28,0,-21.094141317636062,-22.3374687791792,"[0.9728, 1.77, 0.9354, 108.6504, 147.574025, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,10,True,26,0,-21.81414723395613,-22.337468914230076,"[0.9728, 1.77, 0.9354, 108.6504, 156.25485, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,5,False,9,0,-22.214237896247692,115.302739153,"[0.9728, 1.77, 0.9354, 108.6504, 164.935675, -0.0737]","[nan, nan, 1.0351529575599698, 108.78018592607894, 173.73397437800938, 0.0999927303012505]"
P-vdW (HO--HF),θ OH'F,0,True,8,0,-22.33746796842355,-22.33746819174073,"[0.9728, 1.77, 0.9354, 108.6504, 173.6165, -0.0737]","[0.0, 1.769, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,5,True,17,0,-22.224374581932903,-22.337468917266506,"[0.9728, 1.77, 0.9354, 108.6504, 182.297325, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,10,True,27,0,-21.891802152234455,-22.337468914055417,"[0.9728, 1.77, 0.9354, 108.6504, 190.97815, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,15,True,24,0,-21.33040610437212,-22.337468915576583,"[0.9728, 1.77, 0.9354, 108.6504, 199.658975, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
P-vdW (HO--HF),θ OH'F,20,False,2,0,-20.507726138999978,115.302739153,"[0.9728, 1.77, 0.9354, 108.6504, 208.3398, -0.0737]","[nan, nan, 3.436342134257493, 110.16028303363156, 181.36542652405612, -1.3486938044260377e-05]"
P-vdW (HO--HF),θ OH'F,25,True,28,0,-19.37405565193795,-22.337468915863752,"[0.9728, 1.77, 0.9354, 108.6504, 217.020625, -0.0737]","[0.0, 1.77, 0.9354, 100.0, 170.0, 0.0]"
