specie,variable,variation,converge,iterations,init_value,final_value,init_point,final_point
TS,φ HOH'F,20,True,66,1.8572959442242358,-22.29865584205945,"[0.9705, 1.0389, 1.3128, 103.0, 121.99, 82.464]","[  0.97277329   1.76704547   0.93531132 110.68159263 176.94002045
  62.3991368 ]"
TS,φ HOH'F,25,True,200,2.0758123356608604,-22.335167805719184,"[0.9705, 1.0389, 1.3128, 103.0, 121.99, 85.9]","[  0.97281011   1.7698204    0.93541334 108.83540335 173.78693937
  13.04472481]"
P-vdW (HO--HF),R HO,-25,False,0,0,0,"[0.73035, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,-20,False,0,0,0,"[0.77904, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,-15,False,0,0,0,"[0.82773, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,-10,False,0,0,0,"[0.87642, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,-5,False,0,0,0,"[0.92511, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,0,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,5,False,0,0,0,"[1.02249, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,10,False,0,0,0,"[1.07118, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,15,False,0,0,0,"[1.1198700000000001, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,20,False,0,0,0,"[1.16856, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R HO,25,False,0,0,0,"[1.21725, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',-25,False,0,0,0,"[0.9738, 1.352775, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',-20,False,0,0,0,"[0.9738, 1.44296, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',-15,False,0,0,0,"[0.9738, 1.533145, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',-10,False,0,0,0,"[0.9738, 1.6233300000000002, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',-5,False,0,0,0,"[0.9738, 1.7135150000000001, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',0,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',5,False,0,0,0,"[0.9738, 1.893885, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',10,False,0,0,0,"[0.9738, 1.98407, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',15,False,0,0,0,"[0.9738, 2.074255, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',20,False,0,0,0,"[0.9738, 2.16444, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R OH',25,False,0,0,0,"[0.9738, 2.254625, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R H'F,-25,True,1,115.302739153,42.17901290938192,"[0.9738, 1.8037, 0.6997500000000001, 111.48, 179.16, 0]",[  0.9738     1.8037     0.699754 111.48     179.160004   0.      ]
P-vdW (HO--HF),R H'F,-20,True,1,115.302739153,13.766760867465234,"[0.9738, 1.8037, 0.7464000000000001, 111.48, 179.16, 0]",[  0.9738     1.8037     0.746404 111.48     179.160004   0.      ]
P-vdW (HO--HF),R H'F,-15,False,0,0,0,"[0.9738, 1.8037, 0.79305, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R H'F,-10,True,1,115.302739153,-15.201960324045237,"[0.9738, 1.8037, 0.8397, 111.48, 179.16, 0]",[  0.9738    1.8037    0.8397  111.48    179.16001   0.     ]
P-vdW (HO--HF),R H'F,-5,True,1,115.302739153,115.302739153,"[0.9738, 1.8037, 0.8863500000000001, 111.48, 179.16, 0]",[  0.9738    1.8037    0.88635 111.48    179.16      0.     ]
P-vdW (HO--HF),R H'F,0,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R H'F,5,True,1,115.302739153,-21.07865965899526,"[0.9738, 1.8037, 0.97965, 111.48, 179.16, 0]",[  0.9738     1.8037     0.979655 111.48     179.160005   0.      ]
P-vdW (HO--HF),R H'F,10,True,1,115.302739153,-17.865255447210384,"[0.9738, 1.8037, 1.0263, 111.48, 179.16, 0]","[  0.9738       1.8037       1.02630131 111.48       179.16000131
   0.        ]"
P-vdW (HO--HF),R H'F,15,False,0,0,0,"[0.9738, 1.8037, 1.07295, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R H'F,20,False,0,0,0,"[0.9738, 1.8037, 1.1196000000000002, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),R H'F,25,False,0,0,0,"[0.9738, 1.8037, 1.16625, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),θ HOH',-25,True,1,115.302739153,115.302739153,"[0.9738, 1.8037, 0.933, 83.61, 179.16, 0]",[  0.9738   1.8037   0.933   83.61   179.16     0.    ]
P-vdW (HO--HF),θ HOH',-20,True,1,115.302739153,-21.37362199790684,"[0.9738, 1.8037, 0.933, 89.184, 179.16, 0]","[9.73800000e-01 1.80370000e+00 9.33000000e-01 8.91840000e+01
 1.79160005e+02 5.00000000e-06]"
P-vdW (HO--HF),θ HOH',-15,False,0,0,0,"[0.9738, 1.8037, 0.933, 94.75800000000001, 179.16, 0]",[]
P-vdW (HO--HF),θ HOH',-10,True,1,115.302739153,-22.08580892260274,"[0.9738, 1.8037, 0.933, 100.33200000000001, 179.16, 0]",[  0.9738     1.8037     0.933003 100.332003 179.160003   0.      ]
P-vdW (HO--HF),θ HOH',-5,True,1,115.302739153,-22.23538276313458,"[0.9738, 1.8037, 0.933, 105.906, 179.16, 0]","[  0.9738       1.8037       0.933      105.90600014 179.16000014
   0.        ]"
P-vdW (HO--HF),θ HOH',0,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),θ HOH',5,False,0,0,0,"[0.9738, 1.8037, 0.933, 117.054, 179.16, 0]",[]
P-vdW (HO--HF),θ HOH',10,False,0,0,0,"[0.9738, 1.8037, 0.933, 122.628, 179.16, 0]",[]
P-vdW (HO--HF),θ HOH',15,False,0,0,0,"[0.9738, 1.8037, 0.933, 128.202, 179.16, 0]",[]
P-vdW (HO--HF),θ HOH',20,True,1,115.302739153,115.302739153,"[0.9738, 1.8037, 0.933, 133.776, 179.16, 0]",[  0.9738   1.8037   0.933  133.776  179.16     0.    ]
P-vdW (HO--HF),θ HOH',25,True,1,115.302739153,-21.48662620377206,"[0.9738, 1.8037, 0.933, 139.35, 179.16, 0]","[  0.9738       1.8037       0.933      139.35000333 179.16000333
   0.        ]"
P-vdW (HO--HF),θ OH'F,-25,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 134.37, 0]",[]
P-vdW (HO--HF),θ OH'F,-20,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 143.328, 0]",[]
P-vdW (HO--HF),θ OH'F,-15,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 152.286, 0]",[]
P-vdW (HO--HF),θ OH'F,-10,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 161.244, 0]",[]
P-vdW (HO--HF),θ OH'F,-5,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 170.202, 0]",[]
P-vdW (HO--HF),θ OH'F,0,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),θ OH'F,5,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 188.118, 0]",[]
P-vdW (HO--HF),θ OH'F,10,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 197.076, 0]",[]
P-vdW (HO--HF),θ OH'F,15,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 206.034, 0]",[]
P-vdW (HO--HF),θ OH'F,20,True,1,115.302739153,-19.987863641703406,"[0.9738, 1.8037, 0.933, 111.48, 214.992, 0]","[9.73800000e-01 1.80370000e+00 9.33000000e-01 1.11480003e+02
 2.14992002e+02 2.50000000e-06]"
P-vdW (HO--HF),θ OH'F,25,True,1,115.302739153,-18.69385305472214,"[0.9738, 1.8037, 0.933, 111.48, 223.95, 0]","[9.73800000e-01 1.80370000e+00 9.33000000e-01 1.11480000e+02
 2.23950005e+02 5.00000000e-06]"
P-vdW (HO--HF),φ HOH'F,-25,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,-20,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,-15,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,-10,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,-5,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,0,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0]",[]
P-vdW (HO--HF),φ HOH'F,5,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,10,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,15,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,20,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
P-vdW (HO--HF),φ HOH'F,25,False,0,0,0,"[0.9738, 1.8037, 0.933, 111.48, 179.16, 0.0]",[]
HO+HF,R HO,-25,False,0,0,0,"[0.72975, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,-20,False,0,0,0,"[0.7784, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,-15,False,0,0,0,"[0.82705, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,-10,False,0,0,0,"[0.8756999999999999, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,-5,False,0,0,0,"[0.92435, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,0,False,0,0,0,"[0.973, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,5,False,0,0,0,"[1.02165, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,10,False,0,0,0,"[1.0703, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,15,False,0,0,0,"[1.11895, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,20,False,0,0,0,"[1.1676, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R HO,25,False,0,0,0,"[1.21625, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R H'F,-25,False,0,0,0,"[0.973, 10, 0.69015, 0, 0, 0]",[]
HO+HF,R H'F,-20,False,0,0,0,"[0.973, 10, 0.73616, 0, 0, 0]",[]
HO+HF,R H'F,-15,False,0,0,0,"[0.973, 10, 0.78217, 0, 0, 0]",[]
HO+HF,R H'F,-10,False,0,0,0,"[0.973, 10, 0.82818, 0, 0, 0]",[]
HO+HF,R H'F,-5,False,0,0,0,"[0.973, 10, 0.87419, 0, 0, 0]",[]
HO+HF,R H'F,0,False,0,0,0,"[0.973, 10, 0.9202, 0, 0, 0]",[]
HO+HF,R H'F,5,False,0,0,0,"[0.973, 10, 0.96621, 0, 0, 0]",[]
HO+HF,R H'F,10,False,0,0,0,"[0.973, 10, 1.0122200000000001, 0, 0, 0]",[]
HO+HF,R H'F,15,False,0,0,0,"[0.973, 10, 1.05823, 0, 0, 0]",[]
HO+HF,R H'F,20,False,0,0,0,"[0.973, 10, 1.10424, 0, 0, 0]",[]
HO+HF,R H'F,25,False,0,0,0,"[0.973, 10, 1.15025, 0, 0, 0]",[]
